,old_path,new_path
10,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_56682_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_56682_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_56682_100.m_2020.dir\tile_index_1d_56682_100.m_2020.tiff
11,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_53825_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_53825_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_53825_100.m_2020.dir\tile_index_1d_53825_100.m_2020.tiff
12,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_57586_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_57586_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_57586_100.m_2020.dir\tile_index_1d_57586_100.m_2020.tiff
13,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_48064_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_48064_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_48064_100.m_2020.dir\tile_index_1d_48064_100.m_2020.tiff
14,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_33310_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_33310_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_33310_100.m_2020.dir\tile_index_1d_33310_100.m_2020.tiff
15,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_32390_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_32390_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_32390_100.m_2020.dir\tile_index_1d_32390_100.m_2020.tiff
16,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58390_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58390_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58390_100.m_2020.dir\tile_index_1d_58390_100.m_2020.tiff
17,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58571_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58571_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58571_100.m_2020.dir\tile_index_1d_58571_100.m_2020.tiff
18,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_19548_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_19548_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_19548_100.m_2020.dir\tile_index_1d_19548_100.m_2020.tiff
19,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_22356_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_22356_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_22356_100.m_2020.dir\tile_index_1d_22356_100.m_2020.tiff
20,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58744_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58744_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58744_100.m_2020.dir\tile_index_1d_58744_100.m_2020.tiff
21,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_15955_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_15955_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_15955_100.m_2020.dir\tile_index_1d_15955_100.m_2020.tiff
22,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_52584_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_52584_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_52584_100.m_2020.dir\tile_index_1d_52584_100.m_2020.tiff
23,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_37902_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_37902_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_37902_100.m_2020.dir\tile_index_1d_37902_100.m_2020.tiff
24,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_16914_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_16914_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_16914_100.m_2020.dir\tile_index_1d_16914_100.m_2020.tiff
25,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_46620_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_46620_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_46620_100.m_2020.dir\tile_index_1d_46620_100.m_2020.tiff
26,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_39505_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_39505_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_39505_100.m_2020.dir\tile_index_1d_39505_100.m_2020.tiff
27,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_56538_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_56538_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_56538_100.m_2020.dir\tile_index_1d_56538_100.m_2020.tiff
28,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_61284_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_61284_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_61284_100.m_2020.dir\tile_index_1d_61284_100.m_2020.tiff
29,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_57859_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_57859_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_57859_100.m_2020.dir\tile_index_1d_57859_100.m_2020.tiff
30,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58630_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58630_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58630_100.m_2020.dir\tile_index_1d_58630_100.m_2020.tiff
31,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_42421_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_42421_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_42421_100.m_2020.dir\tile_index_1d_42421_100.m_2020.tiff
32,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_32783_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_32783_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_32783_100.m_2020.dir\tile_index_1d_32783_100.m_2020.tiff
33,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_44020_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_44020_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_44020_100.m_2020.dir\tile_index_1d_44020_100.m_2020.tiff
34,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58053_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58053_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58053_100.m_2020.dir\tile_index_1d_58053_100.m_2020.tiff
35,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_42649_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_42649_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_42649_100.m_2020.dir\tile_index_1d_42649_100.m_2020.tiff
36,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_50579_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_50579_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_50579_100.m_2020.dir\tile_index_1d_50579_100.m_2020.tiff
37,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_61671_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_61671_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_61671_100.m_2020.dir\tile_index_1d_61671_100.m_2020.tiff
38,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_61694_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_61694_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_61694_100.m_2020.dir\tile_index_1d_61694_100.m_2020.tiff
39,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_52396_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_52396_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_52396_100.m_2020.dir\tile_index_1d_52396_100.m_2020.tiff
40,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_61301_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_61301_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_61301_100.m_2020.dir\tile_index_1d_61301_100.m_2020.tiff
41,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58299_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58299_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_58299_100.m_2020.dir\tile_index_1d_58299_100.m_2020.tiff
42,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_52586_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_52586_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_52586_100.m_2020.dir\tile_index_1d_52586_100.m_2020.tiff
43,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_51222_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_51222_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_51222_100.m_2020.dir\tile_index_1d_51222_100.m_2020.tiff
44,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_31458_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_31458_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_31458_100.m_2020.dir\tile_index_1d_31458_100.m_2020.tiff
45,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_55599_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_55599_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_55599_100.m_2020.dir\tile_index_1d_55599_100.m_2020.tiff
46,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_53660_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_53660_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_53660_100.m_2020.dir\tile_index_1d_53660_100.m_2020.tiff
47,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_55177_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_55177_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_55177_100.m_2020.dir\tile_index_1d_55177_100.m_2020.tiff
48,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_37179_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_37179_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_37179_100.m_2020.dir\tile_index_1d_37179_100.m_2020.tiff
49,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_57317_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_57317_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_57317_100.m_2020.dir\tile_index_1d_57317_100.m_2020.tiff
50,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_61400_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_61400_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_61400_100.m_2020.dir\tile_index_1d_61400_100.m_2020.tiff
51,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_53682_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_53682_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_53682_100.m_2020.dir\tile_index_1d_53682_100.m_2020.tiff
52,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_55195_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_55195_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_55195_100.m_2020.dir\tile_index_1d_55195_100.m_2020.tiff
53,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_33374_100.m_2020.dir\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_33374_100.m_2020.tiff,\\?\Y:\z_resources\un_gbf\global_runs\coastal_protection\2020\combined_delta\gbf.aries.coastal.protection.exposurevulnerability.combined_delta_tile_index_1d_33374_100.m_2020.dir\tile_index_1d_33374_100.m_2020.tiff
